mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00477c 000000c0 T vTaskPriorityDisinheritAfterTimeout
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007468 00000002 W __aeabi_idiv0
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007c68 00000080 T __smakebuf_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005938 00000020 T disk_read
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004d08 0000002c T pxPortInitialiseStack
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008058 00000224 T _printf_i
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006bc8 00000024 T pwmWrite
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00643c 00000034 T Chip_Clock_Enable
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000349c 00000004 B __malloc_sbrk_start
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006ed2 00000068 T gpioRead
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006f6c 0000006c T boardInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004d64 00000044 T vPortEnterCritical
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003498 00000004 B __malloc_free_list
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0070a0 0000002c T intToString
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007d40 0000022c T _vfprintf_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0070cc T __aeabi_ldivmod
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034a8 00000004 B Mutex_t_pulsado
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0036cc 00000016 T xQueueCreateMutex
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0058ac 0000002c T FSSDC_Update
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006374 00000058 T Chip_Clock_SetBaseClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006940 0000001c T cyclesCounterInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034ac 00000004 B Evento_pulsado
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005c34 0000000c T Board_SystemInit
